-- Merging decision tree log ---
application
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/65c8b9154009d1931a3db50d7627d9e4/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/8d9ac4f576feffd2558f0cc20fbb942d/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/a6239eadcd8952bfba180cb8d9e12b6d/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/66101170bc83853b34fcae01409d2b5d/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/f67a098865f65bce4861f38e5b7d3f1b/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/f48a4efd536c3f688ae4585294152326/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/92d1f830d8a4f76d15ea1f849fb6f29f/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/eeafb259c81cec61cfc15dcc1f30d062/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/2efc05e976be65ba7f6f40769896581c/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09c1773ed3597f8bec6064dc26d157be/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/ea2da72bd5ca4f251f51c345aebba41f/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/61fd575f974e3d768efc2f6a143e0eae/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/986216458f3c0df423ee68e7f1177976/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e71d298d88fa81568b0d74ff39fd136/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/ae39e38aa58f5c391f29a4bfad4a41a4/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/9416e837706c8050a4b4397a65e9077c/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/627b1a478fb3a47175bfa78ea61ecb83/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/9ccab238727e236e8aff01a0f95cebe4/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/f6886f612e9817326f4f408c1489ce06/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/9344e812e9436e7dbce7c9baf11f7fbd/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/8e86e615f21ac3758e97e94e18045107/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6294b03a0121a0db938b4b46adeeab06/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c6575c923e75933616af1a602db32e0/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [co.hyperverge:hvcamera-sdk:3.0.7] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/4433c29350ba448576905c4b16290e01/jetified-hvcamera-sdk-3.0.7/AndroidManifest.xml:2:1-13:12
MERGED from [com.rudderstack.android.sdk:core-mpx:1.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/9c61c6319b8c1e004758342e68947e30/jetified-core-mpx-1.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/8578375fbf5df5bbe65cca21a6cd6acf/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/69ba5a98805d81d755806668ff70d04f/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/ac36d2f5b16183d06412574790e770da/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/1f318d44f7cc290e64a3a0110f6d1b61/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/42acb13871cd74f812098a2f4b7b2625/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6bb69121fbfc7f55675d79a165028fc2/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/884708a9396f81808c0ac10f4b98ea32/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/ca450cf9ca6e24b8ac643ce443962aa0/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5ce0cd81cd39f9938c08cf6c4372f88f/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/a38be553da0da96b34af4404f61a0868/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/8108bc8c5f35a568f919dbab3be0e175/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/8d73be0136932816dbee106487237cd9/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/16e110bf603f94cf61f970a18f3907e3/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/9ed314abc3df537a2d48c1cb6d65998e/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/53007b1b67d39cbaab28f5e7912b2517/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/cf2c99aa287de2f08f087dc1237c8793/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/81577b20856de3173b99a652d8df052c/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/2d09096db7548b0ef6d8a0c0fcf99482/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/4a7635185f24f41e5a539b3751988d37/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:2:1-32:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/06e034ef521ea217e46687be62063850/jetified-relinker-1.4.4/AndroidManifest.xml:2:1-7:12
MERGED from [co.hyperverge:hypersnap-pdf:3.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/25f288f2708ec9cca1e72d8feb285503/jetified-hypersnap-pdf-3.0.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bfc0955e244073bdc8cc139cda5e092/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3ad76f60cf3f18b134e742dbd3854158/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/21f7e83919889ba912a64c1d377679be/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:2:5-45
		INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml
MERGED from [:file_picker] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:camera] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_cropper/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_cropper/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:hypersnapsdk_flutter] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/hypersnapsdk_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:hypersnapsdk_flutter] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/hypersnapsdk_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/device_info/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/device_info/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:contact] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/contact/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:contact] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/contact/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:8:5-10:41
MERGED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:8:5-10:41
MERGED from [co.hyperverge:hypervideo:1.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/89518d6aa0e87a6d8c9df36ed8067d98/jetified-hypervideo-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [co.hyperverge:hypervideo:1.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/89518d6aa0e87a6d8c9df36ed8067d98/jetified-hypervideo-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/ad201fac15a88598107ec645f351f5b4/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/ad201fac15a88598107ec645f351f5b4/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/03c633e46d75bfb21f082f0417f55161/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/03c633e46d75bfb21f082f0417f55161/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/e31d0ebb9c9b535fdc1b31fa800d41bb/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/e31d0ebb9c9b535fdc1b31fa800d41bb/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/063b8b79506c3fbd099af3f15d17f35c/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/063b8b79506c3fbd099af3f15d17f35c/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/385d6fc0f66ca457efb199b0b3a6ac61/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/385d6fc0f66ca457efb199b0b3a6ac61/webkit-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/dc5f536b86d379e1e69db518b4774c3b/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/dc5f536b86d379e1e69db518b4774c3b/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.4.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/fb9848fa141ab751e8d830b3e1a09319/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/fb9848fa141ab751e8d830b3e1a09319/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:7:5-44
MERGED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:7:5-44
MERGED from [co.hyperverge:face-detection-preview-frame:3.0.2] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c1e565d28eee19eb4adb60fcffc6f5fd/jetified-face-detection-preview-frame-3.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [co.hyperverge:face-detection-preview-frame:3.0.2] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c1e565d28eee19eb4adb60fcffc6f5fd/jetified-face-detection-preview-frame-3.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6e54df96d6a5bf4769e08819d94f0098/constraintlayout-2.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6e54df96d6a5bf4769e08819d94f0098/constraintlayout-2.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/536a0e6924fd14451ea0f47abf81ff76/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/536a0e6924fd14451ea0f47abf81ff76/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/7aef650b2a3f43cba8ffe27d08b413c4/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/7aef650b2a3f43cba8ffe27d08b413c4/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/8a872343ad72e09c1db9590ff94dc0b1/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/8a872343ad72e09c1db9590ff94dc0b1/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
